Variable,National Summary Section,Age,Variable Description,Max Length*
ND_NumIntentRet1,"Nondonor eggs, All patients",<35,Number of intended retrievals,7
ND_NumIntentRet2,"Nondonor eggs, All patients",35-37,Number of intended retrievals,7
ND_NumIntentRet3,"Nondonor eggs, All patients",38-40,Number of intended retrievals,7
ND_NumIntentRet4,"Nondonor eggs, All patients",41-42,Number of intended retrievals,7
ND_NumIntentRet5,"Nondonor eggs, All patients",≥43,Number of intended retrievals,7
ND_IntentRetLB1,"Nondonor eggs, All patients",<35,Pct intended retrievals resulting in live births,7
ND_IntentRetLB2,"Nondonor eggs, All patients",35-37,Pct intended retrievals resulting in live births,7
ND_IntentRetLB3,"Nondonor eggs, All patients",38-40,Pct intended retrievals resulting in live births,7
ND_IntentRetLB4,"Nondonor eggs, All patients",41-42,Pct intended retrievals resulting in live births,7
ND_IntentRetLB5,"Nondonor eggs, All patients",≥43,Pct intended retrievals resulting in live births,7
ND_IntentRetSingleLB1,"Nondonor eggs, All patients",<35,Pct intended retrievals resulting in singleton live births,7
ND_IntentRetSingleLB2,"Nondonor eggs, All patients",35-37,Pct intended retrievals resulting in singleton live births,7
ND_IntentRetSingleLB3,"Nondonor eggs, All patients",38-40,Pct intended retrievals resulting in singleton live births,7
ND_IntentRetSingleLB4,"Nondonor eggs, All patients",41-42,Pct intended retrievals resulting in singleton live births,7
ND_IntentRetSingleLB5,"Nondonor eggs, All patients",≥43,Pct intended retrievals resulting in singleton live births,7
ND_NumRetrieve1,"Nondonor eggs, All patients",<35,Number of retrievals,7
ND_NumRetrieve2,"Nondonor eggs, All patients",35-37,Number of retrievals,7
ND_NumRetrieve3,"Nondonor eggs, All patients",38-40,Number of retrievals,7
ND_NumRetrieve4,"Nondonor eggs, All patients",41-42,Number of retrievals,7
ND_NumRetrieve5,"Nondonor eggs, All patients",≥43,Number of retrievals,7
ND_RetrieveLB1,"Nondonor eggs, All patients",<35,Pct retrievals resulting in live births,7
ND_RetrieveLB2,"Nondonor eggs, All patients",35-37,Pct retrievals resulting in live births,7
ND_RetrieveLB3,"Nondonor eggs, All patients",38-40,Pct retrievals resulting in live births,7
ND_RetrieveLB4,"Nondonor eggs, All patients",41-42,Pct retrievals resulting in live births,7
ND_RetrieveLB5,"Nondonor eggs, All patients",≥43,Pct retrievals resulting in live births,7
ND_RetrieveSingleLB1,"Nondonor eggs, All patients",<35,Pct retrievals resulting in singleton live births,7
ND_RetrieveSingleLB2,"Nondonor eggs, All patients",35-37,Pct retrievals resulting in singleton live births,7
ND_RetrieveSingleLB3,"Nondonor eggs, All patients",38-40,Pct retrievals resulting in singleton live births,7
ND_RetrieveSingleLB4,"Nondonor eggs, All patients",41-42,Pct retrievals resulting in singleton live births,7
ND_RetrieveSingleLB5,"Nondonor eggs, All patients",≥43,Pct retrievals resulting in singleton live births,7
ND_NumTrans1,"Nondonor eggs, All patients",<35,Number of transfers,7
ND_NumTrans2,"Nondonor eggs, All patients",35-37,Number of transfers,7
ND_NumTrans3,"Nondonor eggs, All patients",38-40,Number of transfers,7
ND_NumTrans4,"Nondonor eggs, All patients",41-42,Number of transfers,7
ND_NumTrans5,"Nondonor eggs, All patients",≥43,Number of transfers,7
ND_TransLB1,"Nondonor eggs, All patients",<35,Pct transfers resulting in live births,7
ND_TransLB2,"Nondonor eggs, All patients",35-37,Pct transfers resulting in live births,7
ND_TransLB3,"Nondonor eggs, All patients",38-40,Pct transfers resulting in live births,7
ND_TransLB4,"Nondonor eggs, All patients",41-42,Pct transfers resulting in live births,7
ND_TransLB5,"Nondonor eggs, All patients",≥43,Pct transfers resulting in live births,7
ND_TransSingleLB1,"Nondonor eggs, All patients",<35,Pct transfers resulting in singleton live births,7
ND_TransSingleLB2,"Nondonor eggs, All patients",35-37,Pct transfers resulting in singleton live births,7
ND_TransSingleLB3,"Nondonor eggs, All patients",38-40,Pct transfers resulting in singleton live births,7
ND_TransSingleLB4,"Nondonor eggs, All patients",41-42,Pct transfers resulting in singleton live births,7
ND_TransSingleLB5,"Nondonor eggs, All patients",≥43,Pct transfers resulting in singleton live births,7
ND_IntentRetPerLB1,"Nondonor eggs, All patients",<35,Number of intended retrievals per live birth,7
ND_IntentRetPerLB2,"Nondonor eggs, All patients",35-37,Number of intended retrievals per live birth,7
ND_IntentRetPerLB3,"Nondonor eggs, All patients",38-40,Number of intended retrievals per live birth,7
ND_IntentRetPerLB4,"Nondonor eggs, All patients",41-42,Number of intended retrievals per live birth,7
ND_IntentRetPerLB5,"Nondonor eggs, All patients",≥43,Number of intended retrievals per live birth,7
NewND_1IntentRetLB1,"Nondonor eggs, New patients",<35,Pct new patients with LB after 1 intended retrieval,7
NewND_1IntentRetLB2,"Nondonor eggs, New patients",35-37,Pct new patients with LB after 1 intended retrieval,7
